Date,CPI YoY,CPI YoY forecasts,CPI (A) YoY,CPI pork YoY,CPI fresh vegetable YoY,CPI fresh fruit YoY,Centa-City monthly index,Residential electricity usage YoY,Commercial electricity usage YoY,M1 YoY,M2 YoY,China CPI YoY,USDHKD,HKDCNY,HIS,SSE,Brent
2000/1/31,-5.3,,-4.2,-5.9,9.7,-14.4,53.4,-4.076265615,6.529992407,22.6,5.1,-0.2,7.7804,1.0638,15532.34,1534.997,25.63333333
2000/2/29,-5.1,,-4.2,-6.5,2.1,-18,53.48,11.39521957,5.873806559,22.8,4.3,0.7,7.7828,1.06355,17169.44,1714.578,28.03047619
2000/3/31,-5,,-4,-6.8,-4.8,-13.6,53.46,33.47670251,0.036609921,9.7,3.6,-0.2,7.7866,1.0637,17406.54,1800.225,27.49434783
2000/4/30,-4.4,,-3.4,-6.2,-0.8,-11.7,52.39,-24.51923077,-3.475028285,6.8,1.7,-0.3,7.7893,1.0628,15519.3,1836.321,23.1535
2000/5/31,-4.5,,-3.4,-7.4,9.9,-20.5,49.82,25.51724138,12.52606255,7.3,1.6,0.1,7.7922,1.06205,14713.86,1894.554,27.80521739
2000/6/30,-4.5,,-3.5,-8.2,-1.3,-8.5,46.29,1.240768095,10.92327698,6.1,3.8,0.5,7.7956,1.0625,16155.78,1928.106,30.48318182
2000/7/31,-3.2,,-2.2,-8.6,2.9,-6.9,46.9,3.67833587,1.189542484,10.4,4.9,0.5,7.7986,1.0617,16840.98,2023.539,28.89428571
2000/8/31,-2.7,,-1.8,-8,-7.4,-0.3,47.1,-9.057017544,9.118046133,7.3,5.7,0.3,7.7988,1.06135,17097.51,2021.199,31.62913043
2000/9/30,-2.6,-2.5,-2.1,-6.7,-32.3,0.7,47.49,15.71675302,6.160812294,4.1,5.2,0,7.7964,1.06175,15648.98,1910.161,33.36047619
2000/10/31,-3.1,-2.6,-2.7,-8.9,-7.6,-0.9,47.4,-0.377358491,9.359965009,7.1,4.2,0,7.7974,1.06155,14895.34,1961.287,31.30272727
2000/11/30,-2.3,-2.5,-1.9,-7.5,6.5,-4.6,45.79,23.87878788,2.826018314,7.1,3.9,1.3,7.7994,1.06155,13984.39,2070.613,32.88090909
2000/12/31,-2.1,-1.7,-1.9,-7.6,-9.1,-5.9,44.31,-19.35797665,5.889657619,-0.7,3.4,1.5,7.7997,1.06135,15095.53,2073.477,25.47571429
2001/1/31,-1.5,-1.2,-1.4,-6.8,-11.3,1.8,43.8,11.9259767,7.840342124,-0.6,5.6,1.2,7.7988,1.0615,16102.35,2065.606,25.79
2001/2/28,-2.4,-1.1,-2.5,-6.4,-10.4,-2.5,43.37,-7.584830339,6.861399726,-6.3,4.7,0,7.7995,1.0613,14787.87,1959.18,27.8965
2001/3/31,-1.9,-1.7,-2.1,-7.2,-7.6,-1.8,44.74,-5.155746509,10.13723696,-0.3,3.8,0.8,7.7998,1.0613,12760.64,2112.775,25.03454545
2001/4/30,-1.4,-1.2,-1.2,-8.2,1.9,-4.2,44.11,2.60567458,4.855994642,2.9,4.6,1.6,7.7991,1.0612,13386.04,2119.184,26.01809524
2001/5/31,-1.5,-1.2,-1.3,-6.5,-5.5,-5.9,43.1,8.622147084,8.038768529,4.5,4.9,1.7,7.7998,1.06125,13174.41,2214.257,28.43826087
2001/6/30,-1.1,-1.2,-0.7,-5.6,19.4,-0.6,43.05,-6.273708783,0.807607138,3.9,3.1,1.4,7.7998,1.0612,13042.53,2218.029,28.00380952
2001/7/31,-0.9,-1.1,-0.5,-5.8,28,-0.5,42.37,-0.856373868,3.681694871,4.7,1.4,1.5,7.7998,1.0612,12316.69,1920.318,24.99136364
2001/8/31,-1.1,-0.8,-0.9,-5.9,-0.4,-5.8,42,5.642633229,3.133548868,5.4,2.2,1,7.8001,1.0621,11090.48,1834.138,25.73608696
2001/9/30,-1.2,-1.4,-0.9,-6.5,5,-4.5,41.08,-0.124378109,3.761147732,8.7,1.7,-0.1,7.7998,1.0612,9950.7,1764.867,25.837
2001/10/31,-1.2,-1.2,-1.1,-5.6,-3.2,-2.7,39.25,5.506993007,3.132915611,10,2,0.2,7.7999,1.06115,10073.97,1689.17,21.0326087
2001/11/30,-1.4,-1.4,-1.2,-5.6,-5.5,-0.5,39.27,8.659491194,5.61953017,9.4,1.2,-0.3,7.7988,1.0614,11279.25,1747.993,19.10545455
2001/12/31,-3.6,-1.5,-6.2,-5.6,3.5,-1.2,39.68,2.774427021,2.982074049,12.7,0.5,-0.3,7.798,1.06145,11397.21,1645.971,18.68142857
2002/1/31,-3.5,-1.7,-3.9,-6,3.1,-6.7,39.9,6.981016534,0.693985459,8.2,-1.8,-1,7.7993,1.0612,10725.3,1491.665,20.03304348
2002/2/28,-2.3,-2.4,-2.4,-5.9,4,-2.1,39.64,-0.161987041,1.907906806,14.1,-1,0,7.7994,1.0612,10482.55,1524.701,20.545
2002/3/31,-2.2,-2.2,-2,-4.1,5.1,0.2,39.76,-2.944507361,-1.628177438,15.6,0,-0.8,7.7998,1.0613,11032.92,1603.905,24.00095238
2002/4/30,-3.1,-2.4,-3.3,-2.9,-7.7,-1.9,39.53,21.16252822,15.01117854,16.6,0.3,-1.3,7.7991,1.0612,11497.58,1667.749,25.94545455
2002/5/31,-3.1,-2.8,-3.5,-8,-10.5,-1.9,39.43,2.33463035,2.889182058,16.9,1.2,-1.1,7.7998,1.0611,11301.94,1515.733,25.54956522
2002/6/30,-3.3,-3.2,-3.9,-9,-20.6,-4.4,39.25,9.277708593,3.553430676,16.4,0.8,-0.8,7.7994,1.0612,10598.55,1732.755,24.368
2002/7/31,-3.4,-3.5,-4.1,-9.3,-27,-6.7,38.71,10.78479763,7.276351856,15.7,-0.1,-0.9,7.7999,1.062,10267.36,1651.594,25.85782609
2002/8/31,-3.3,-3.1,-3.7,-9.5,-3.1,0,37.92,0.707601004,2.363154087,14.5,-0.7,-0.7,7.8,1.061,10043.87,1666.618,26.62
2002/9/30,-3.7,-3.3,-4.2,-9.7,-9.7,-3.7,36.65,-3.661270237,1.73143996,14.5,-0.9,-0.7,7.7997,1.06105,9072.21,1581.618,28.37095238
2002/10/31,-3.6,-3.6,-4,-9.3,1.4,0,35.69,-11.35045568,2.727507756,11.1,-0.4,-0.8,7.7996,1.0612,9441.25,1507.496,27.5226087
2002/11/30,-3.6,-3.5,-4.1,-9.2,-1.3,-0.5,34.95,-9.45520036,1.206570722,11.9,-0.9,-0.7,7.7989,1.06135,10069.87,1434.182,24.25047619
2002/12/31,-1.5,-1.6,1,-9.3,-1.6,-3.4,34.83,6.103286385,5.384740524,12.9,-0.7,-0.4,7.7987,1.0613,9321.29,1357.654,28.31727273
2003/1/31,-1.6,-1.6,-1.6,-8.1,-2.2,-3,34.74,7.842014883,0.787659993,13.9,0.1,0.4,7.8,1.0612,9258.95,1499.815,30.80869565
2003/2/28,-2,-1.7,-2,-8.7,-3.4,-3,34.43,6.003244997,4.320432043,10.6,0,0.2,7.7994,1.0613,9122.66,1511.932,32.6625
2003/3/31,-2.1,-2.1,-1.9,-8.7,3.9,-2.9,33.45,5.659276546,4.914710353,13.4,-0.5,0.9,7.7992,1.06125,8634.45,1510.578,30.16809524
2003/4/30,-1.8,-2.4,-1.2,-8.8,5.4,1.4,32.18,-7.498835585,-7.331296862,12.3,-1.1,1,7.7994,1.0612,8717.22,1521.444,25.035
2003/5/31,-2.5,-2,-1.7,-4.9,3.1,4.8,31.34,5.171102662,-0.641107834,13.2,-0.3,0.7,7.7988,1.06135,9487.38,1576.261,25.71454545
2003/6/30,-3.1,-2.6,-2.4,-3.3,4.7,3.7,31.37,-2.45014245,-1.023209384,18.7,0.5,0.3,7.7986,1.06145,9577.12,1486.024,27.56666667
2003/7/31,-4,-3,-3.6,-2.8,-0.2,6.1,31.74,-5.56916908,2.590011614,18.2,1.9,0.5,7.7993,1.06125,10134.83,1476.742,28.50391304
2003/8/31,-3.8,-3.9,-3.5,-2.5,-6.9,3.7,31.73,8.046237534,4.098939929,20.6,2.7,0.9,7.7994,1.06125,10908.99,1421.983,29.71809524
2003/9/30,-3.2,-3.3,-2.8,-1.5,8.2,1.2,32.88,6.334022751,3.342720705,23.7,4.1,1.1,7.7418,1.0691,11229.87,1367.161,27.04409091
2003/10/31,-2.7,-2.8,-2,-2.2,0.4,-1.1,34.9,26.44859813,4.592928149,41.2,7.1,1.8,7.7642,1.06585,12190.1,1348.303,29.43565217
2003/11/30,-2.4,-2.4,-1.8,-2.3,-0.3,0.7,36.26,-33.01839881,3.863832232,34.9,3.9,3,7.765,1.06585,12317.47,1397.225,28.9485
2003/12/31,-1.9,-2,-1.2,-1.7,2.3,3.5,37.35,11.0619469,3.087372646,36.8,6.2,3.2,7.7638,1.06605,12575.94,1497.044,29.74347826
2004/1/31,-1.5,-1.7,-0.7,-2.6,4.1,9.6,39.01,-3.290870488,1.709540866,39.4,9.3,3.2,7.7771,1.0643,13289.37,1590.729,30.98181818
2004/2/29,-2,-1.5,-1.1,-3.2,11,2.8,41.93,12.19387755,-0.258843831,41.7,11.3,2.1,7.7838,1.06355,13907.03,1675.067,30.795
2004/3/31,-2.1,-1.8,-1.8,-3,8,5.3,44.85,7.1783545,3.396651642,44.5,5.1,3,7.792,1.0622,12681.67,1741.623,33.42434783
2004/4/30,-1.5,-2,-1.5,-1.2,1.9,2.8,46.51,4.783484391,8.151033863,45,4.1,3.8,7.7995,1.05925,11942.96,1595.587,33.35772727
2004/5/31,-0.9,-0.6,-0.7,0.9,3.4,-3.7,46.65,-15.14822849,-0.838817912,42.3,2.8,4.4,7.7939,1.062,12198.24,1555.906,37.58904762
2004/6/30,-0.1,-0.2,0.1,1,-0.1,0,45.78,1.489485981,7.70297529,39,2.8,5,7.7997,1.0611,12285.75,1399.162,35.43772727
2004/7/31,0.9,0.7,1.5,1.7,8.6,-0.1,45.83,7.949988205,3.452960489,32.7,1.5,5.3,7.7998,1.0611,12238.03,1386.202,38.22681818
2004/8/31,0.8,,1.4,1.7,1.6,0.1,45.63,-4.740927208,0.260239873,29.9,0.6,5.3,7.8,1.0611,12850.28,1342.062,42.22409091
2004/9/30,0.7,0.8,1.3,2,-2.3,5,45.87,-1.799173353,5.390995261,24.1,0.7,5.2,7.796,1.06163,13120.03,1396.7,43.31590909
2004/10/31,0.2,,0.4,2.5,-2.2,7.1,47.6,-21.70485341,-4.58373436,11.2,-0.5,4.3,7.7837,1.06328,13054.66,1320.536,49.73619048
2004/11/30,0.2,0.3,0.6,2.4,6.7,6.3,48.58,53.15515961,3.291384318,19,5.5,2.8,7.775,1.06452,14060.05,1340.771,43.74863636
2004/12/31,0.2,0.2,0.5,2.3,5.3,0.9,49.13,-6.87250996,5.810122791,16.3,4.8,2.4,7.7726,1.06484,14230.14,1266.496,39.96565217
2005/1/31,-0.5,0.2,-0.2,2.8,7.8,-5,49.42,5.543358946,2.497198655,18.1,1.6,1.9,7.7996,1.06113,13721.69,1191.823,44.1747619
2005/2/28,0.8,0.4,1.1,4.6,9,3.4,50.17,-1.909959072,3.494809689,11,3.2,3.9,7.7989,1.06123,14195.35,1306.003,45.721
2005/3/31,0.8,0.5,1.1,6.7,14.5,0.9,52.39,13.60123648,-4.016814573,2.9,6.4,2.7,7.7992,1.06119,13516.88,1181.236,53.22913043
2005/4/30,0.5,0.6,0.7,4.2,9.7,2.6,54.64,4.084574724,-0.623441397,-0.7,7.7,1.8,7.7937,1.06183,13908.97,1159.146,52.60428571
2005/5/31,0.8,0.8,0.9,2.7,20,9.4,55.11,24.49936089,7.274856845,-3.2,6.4,1.8,7.7801,1.06384,13867.07,1060.738,49.28545455
2005/6/30,1.2,0.9,1.3,3.7,28.5,11,54.77,0.661870504,3.804284209,-6.3,7.1,1.6,7.771,1.06552,14201.06,1080.938,54.83909091
2005/7/31,1.3,1.2,1.3,3.2,22,5.5,54.45,-3.802447552,-1.936966513,-4,9.4,1.8,7.7738,1.04269,14880.98,1083.033,57.62571429
2005/8/31,1.4,1.6,1.3,3.4,11,5.9,54.72,-4.844747853,3.430764022,-5.3,10.1,1.3,7.7718,1.04218,14903.55,1162.798,63.95043478
2005/9/30,1.6,1.6,1.5,2.3,1.8,4.7,54.91,6.981926219,3.249016301,-5.5,10.1,0.9,7.7575,1.04307,15428.52,1155.614,63.26136364
2005/10/31,1.3,1.8,1.2,3.8,10.5,2.5,54.69,10.73001888,7.74177279,-6.9,7.5,1.2,7.7523,1.04287,14386.37,1092.817,58.90857143
2005/11/30,1.2,2,1.1,3.3,6.7,1,53.06,19.24381968,4.619092248,-12.9,6.3,1.3,7.7547,1.042,14937.14,1099.261,55.44954545
2005/12/31,1.3,1.8,1.3,3.1,8.7,5.6,51.81,2.56684492,-3.24087178,-15.6,5.5,1.6,7.7545,1.04071,14876.43,1161.057,57.15681818
2006/1/31,1.9,2.3,1.6,3,2.4,8.9,52.42,3.432137285,-1.858503826,-17.8,9,1.9,7.7574,1.03912,15753.14,1258.046,63.31181818
2006/2/28,1.2,1.8,1.1,2.3,-2.9,6.5,52.94,-12.79554937,-2.708124373,22.7,12.3,0.9,7.758,1.03632,15918.48,1299.03,60.8055
2006/3/31,1.6,1.9,1.4,0,-9.2,9,53.07,-1.995464853,13.57664234,-7.8,11.4,0.8,7.7597,1.03317,15805.04,1298.295,62.74695652
2006/4/30,1.9,2,1.7,0.9,5,6.2,53.34,1.477377655,4.879408894,-4,13.5,1.2,7.7535,1.0336,16661.3,1440.223,70.34
2006/5/31,2.1,2.1,1.8,1.5,1.6,9.2,53.26,3.18275154,4.719155647,51.8,27,1.4,7.7584,1.0334,15857.89,1641.3,70.51
2006/6/30,2.2,2.2,1.9,0.1,8.9,10.1,52.71,2.51572327,-0.056382499,-2.1,13.2,1.5,7.7663,1.02934,16267.62,1672.211,69.23272727
2006/7/31,2.3,2.2,2,-0.1,3,15.8,52.37,13.74375284,7.833947104,-1.9,12.5,1,7.7709,1.02546,16971.34,1612.733,74.04095238
2006/8/31,2.5,2.4,2.3,-0.1,20.6,17.6,52.35,13.28396205,3.458810693,1.6,14.5,1.3,7.7772,1.02254,17392.27,1658.638,73.50043478
2006/9/30,2.1,2.5,1.9,1.3,8.3,14.6,52.21,-10.52996991,-5.084930314,4.7,16.3,1.5,7.7919,1.01444,17543.05,1752.424,62.52714286
2006/10/31,2,2.2,1.7,2.4,4.5,13.9,52.29,-13.49815288,-0.702165009,9.3,16.4,1.4,7.7779,1.01302,18324.35,1837.993,58.75818182
2006/11/30,2.2,2.1,1.8,2.9,3.7,17.4,52.34,-26.66666667,0.115177886,64.8,27.1,1.9,7.7781,1.0071,18960.48,2099.289,59.22272727
2006/12/31,2.3,2.2,1.9,3.3,4.1,14.2,52.43,3.38894682,3.481058944,11.4,19.2,2.8,7.778,1.00351,19964.72,2675.474,62.26047619
2007/1/31,2,2.3,1.8,3.2,3,13.4,52.77,-3.921568627,2.975811585,8.1,18.2,2.2,7.808,0.9955,20106.42,2786.335,54.50304348
2007/2/28,0.8,2.5,-3.2,7.4,7.2,11.9,53.31,-3.242955875,5.29209622,-20.2,17.3,2.7,7.8132,0.99097,19651.51,2881.073,57.9695
2007/3/31,2.4,2.1,2.2,3.5,16.2,12.8,53.82,7.218880148,3.256212511,17.4,20.2,3.3,7.8138,0.98891,19800.93,3183.983,62.35727273
2007/4/30,1.3,2.1,0.7,3.4,11.6,10.6,54.27,-4.868061874,-2.897780141,9.4,14.9,3,7.8227,0.9856,20318.98,3841.272,67.69047619
2007/5/31,1.2,1.5,0.7,4.7,2,7.5,54.81,-3.847429519,-0.961538462,-29.3,7,3.4,7.808,0.97971,20634.47,4109.654,67.71782609
2007/6/30,1.3,1.4,0.8,13.2,-4.6,8.2,55.66,16.17401004,7.300011283,42.9,27.4,4.4,7.8175,0.9738,21772.73,3820.703,70.61904762
2007/7/31,1.5,1.5,1,25,-2.8,4.9,55.9,18.47413621,7.916796026,11.9,20.2,5.6,7.8263,0.96811,23184.94,4471.032,76.13318182
2007/8/31,1.6,1.7,0.7,31.4,-2.9,4.1,56.64,-6.230847804,-1.835055895,10.8,18.7,6.5,7.7978,0.96803,23984.14,5218.825,71.31304348
2007/9/30,1.6,1.8,1,30.4,14,5.5,57.32,1.422659079,0,31.7,28.4,6.2,7.7747,0.96543,27142.47,5552.301,76.772
2007/10/31,3.2,2.7,2.9,28.3,16.5,6.5,58.42,-1.248357424,2.416028285,33,40.3,6.5,7.7503,0.96318,31352.58,5954.765,82.5073913
2007/11/30,3.4,3.4,3.1,27.8,10.4,5.3,61.59,3.76940133,-4.218330564,33.7,22.1,6.9,7.7871,0.95033,28643.61,4871.778,92.73136364
2007/12/31,3.8,3.6,3.4,42.9,5.7,7.3,65.34,-4.336863338,3.561837456,17.1,18.1,6.5,7.8001,0.9356,27812.65,5261.563,91.51952381
2008/1/31,3.2,3.3,2.9,48.2,20.1,7.2,68.87,12.14024071,10.16844383,19.5,13.8,7.1,7.7971,0.9211,23455.74,4383.393,92.09173913
2008/2/29,6.3,4.9,9.9,56,32.7,8.5,71.78,42.91208791,-2.431462141,15.5,8.4,8.7,7.7814,0.91392,24331.67,4348.543,94.72238095
2008/3/31,4.2,4.3,3.8,59.1,14.1,8.7,72.78,10.18558481,-4.605809129,9.3,7.8,8.3,7.783,0.90093,22849.2,3472.713,103.1619048
2008/4/30,5.4,5.5,5.5,59.3,18.9,7.4,71.3,2.104256337,9.3908282,14.8,10.4,8.5,7.7937,0.89661,25755.35,3693.106,110.0331818
2008/5/31,5.7,5.7,5.6,56.8,12.4,4.1,71.28,-6.002069679,2.702070418,14.6,5.6,7.7,7.8043,0.88955,24533.12,3433.354,123.8622727
2008/6/30,6.1,5.8,6.1,48.2,14.8,7.6,71.99,-16.94671147,-6.077812829,-10.3,-3.9,7.1,7.7967,0.87912,22102.01,2736.103,132.7604762
2008/7/31,6.3,6,6.4,32.2,28.3,11.9,71.08,-25.25286581,-8.266206367,12.7,1.4,6.3,7.8017,0.87562,22731.1,2775.717,133.5852174
2008/8/31,4.6,5.5,2.2,23.8,12.4,12.4,68.65,1.067538126,0.322303395,12.2,0.1,4.9,7.8039,0.87612,21261.89,2397.369,113.8004762
2008/9/30,3,4.5,-0.3,22.2,4.6,14.1,67.24,22.54526906,7.101066881,-7.4,-7.6,4.6,7.7653,0.88162,18016.21,2293.784,98.75545455
2008/10/31,1.8,1.9,-1.7,20.1,11.5,9,62.09,12.8077179,1.69159954,-11,-14.9,4,7.75,0.88252,13968.67,1728.786,71.96347826
2008/11/30,3.1,1.6,2.1,17.5,20.4,9,55.51,23.23717949,2.095288936,-39.2,-12.1,2.4,7.7503,0.88187,13888.24,1871.156,52.7135
2008/12/31,2.1,2.7,1.2,4.4,13.3,6.9,55.46,0.527148129,-1.21468541,8.1,-1.3,1.2,7.7503,0.88044,14387.48,1820.805,40.51173913
2009/1/31,3.1,2.4,2.1,1,10,7.4,56.81,2.053196454,-4.614953009,9.8,0.3,1,7.7546,0.88142,13278.21,1990.657,43.17454545
2009/2/28,0.8,1.2,0.1,-8.2,-10.8,2,57.46,-8.688965782,8.546579696,10.7,-1.1,-1.6,7.7553,0.88196,12811.57,2082.852,42.9105
2009/3/31,1.2,1.1,0.5,-7.5,7.5,3.2,58.43,-9.439874657,7.713498623,15.5,3.3,-1.2,7.7504,0.88172,13576.02,2373.213,46.58272727
2009/4/30,0.6,1,-0.2,-8,-8.6,2.6,60.92,0.93676815,-6.832686773,17.1,3.9,-1.5,7.7501,0.88012,15520.99,2477.569,50.51909091
2009/5/31,0,0.3,-0.5,-9.4,1.3,4.1,63.29,11.37614679,-2.756264237,26.7,8.2,-1.4,7.7523,0.88091,18171,2632.93,57.50142857
2009/6/30,-0.9,-0.5,-1.6,-14.1,-5.6,1,66.13,13.95953757,6.18002687,28.5,13.5,-1.7,7.7502,0.88134,18378.73,2959.362,68.58
2009/7/31,-1.5,-1.5,-2.2,-13.1,-15,-0.6,68.13,8.186738836,4.934141752,35.5,14,-1.8,7.7501,0.88156,20573.33,3412.062,64.90434783
2009/8/31,-1.6,-0.5,-2.4,-12.8,-4.3,-0.4,70.05,15.43436085,5.857785393,39.7,13.6,-1.2,7.7507,0.8813,19724.19,2667.745,72.59190476
2009/9/30,0.5,0.3,0.8,-11.9,-2.9,-0.1,71.99,2.85119667,1.885175664,55.1,14.4,-0.8,7.75,0.88086,20955.25,2779.426,67.51318182
2009/10/31,2.2,1,5.2,-10,-6,2.2,72.91,-1.150103214,-1.041077289,50.6,14.6,-0.5,7.7502,0.88095,21752.87,2995.848,72.96863636
2009/11/30,0.5,0.8,1,-8.4,-3.7,1.9,72.67,2.080624187,-1.790849673,49.6,14.4,0.6,7.7501,0.88094,21821.5,3195.301,76.93666667
2009/12/31,1.3,0.9,1.7,-7.6,5.3,4.6,73.34,13.5291033,-3.6059685,36.7,10.7,1.9,7.7543,0.88043,21872.5,3277.139,74.78956522
2010/1/31,1,1,1.7,-8.2,3.1,2.8,75.27,17.10105167,2.573529412,33,9.5,1.5,7.7645,0.87924,20121.99,2989.292,76.60238095
2010/2/28,2.8,2.1,3.4,-5.4,33,8.4,76.76,0.547368421,-1.448382126,35.9,10.8,2.7,7.7626,0.87935,20608.7,3051.943,73.903
2010/3/31,2,2,2.5,-6.5,8.4,8.5,77.7,14.40311419,3.863238659,34.9,9.8,2.4,7.7643,0.87913,21239.35,3109.105,79.51913043
2010/4/30,2.4,2.4,2.9,-6.2,18,8.3,78.82,6.542923434,0.658159839,40.3,13,2.8,7.7641,0.87909,21108.59,2870.611,85.15636364
2010/5/31,2.5,2.6,3,-4.5,17.5,9.2,79.05,14.33278418,1.721714687,22.9,4.6,3.1,7.7865,0.87688,19765.19,2592.147,76.13238095
2010/6/30,2.8,2.7,3.2,-2.1,10.8,6.8,79.01,-7.151914786,-0.27414593,15.4,3.3,2.9,7.7885,0.87074,20128.99,2398.37,75.24636364
2010/7/31,1.3,2.9,-0.8,-1.7,14.8,7.8,81.02,6.04544507,1.47439729,12.5,4.4,3.3,7.7668,0.87224,21029.81,2637.502,75.195
2010/8/31,3,3.1,3.6,-0.9,8.5,8.4,82.73,-6.722689076,1.598381386,12.6,5.3,3.5,7.7784,0.87522,20536.49,2638.798,76.89181818
2010/9/30,2.6,3,3.2,-0.9,11.4,13.3,83.77,-7.26426548,-1.009251472,19.8,8.9,3.6,7.7592,0.8625,22358.17,2655.658,77.93818182
2010/10/31,2.5,2.4,3,-0.3,20,11.2,85.17,-4.743436754,-1.932532876,23.7,14.8,4.4,7.7508,0.86088,23096.32,2978.835,83.33857143
2010/11/30,2.8,2.9,3.3,2.3,5.4,9.7,87.27,-3.609341826,-0.252894982,8.3,7.2,5.1,7.7659,0.8585,23007.99,2820.181,85.80090909
2010/12/31,2.9,3,3.3,2.6,7.4,13.2,87.52,1.43187067,6.707754049,8.8,7.8,4.6,7.7731,0.84777,23035.45,2808.077,91.96
2011/1/31,3.4,3.3,3.6,3.6,13.4,17.5,89.8,3.279968762,1.548387097,14.1,9.8,4.9,7.7971,0.84646,23447.34,2790.694,96.95238095
2011/2/28,3.6,3.6,3.8,7.1,-10.4,17.5,93.37,4.271356784,-7.504690432,10.1,8,4.9,7.788,0.84381,23338.02,2905.053,104.2385
2011/3/31,4.4,4.2,4.8,11.5,0.8,11.2,95.65,-2.570888469,-7.516848108,4.6,7.4,5.4,7.7788,0.84178,23527.52,2928.111,114.9173913
2011/4/30,4.6,4.6,5,13.1,0.2,15.4,96.43,8.231707317,0.106752068,2.2,6.1,5.3,7.7662,0.83574,23720.81,2911.511,123.3257143
2011/5/31,5.2,5,5.6,14.5,4.4,17.1,98.42,-6.714697406,4.179620035,12.5,11.5,5.5,7.7766,0.83317,23684.13,2743.472,114.9295455
